journal_id,period,journal_description,elimination_type,entity_scope,statement_line_code,statement_type,debit_kes,credit_kes,posted,notes
ELIM-2026-04-16,2026-04,BusinessCombination,ELIM-INVEST,GROUP,goodwill,SFP,236496910.0,0,Y,ELIM-INVEST
ELIM-2026-04-16,2026-04,BusinessCombination,ELIM-INVEST,GROUP,investment_in_subsidiary,SFP,0,1003333508.0,Y,ELIM-INVEST
ELIM-2026-04-16,2026-04,BusinessCombination,ELIM-INVEST,GROUP,retained_earnings,SFP,708476597.86,0,Y,ELIM-INVEST
ELIM-2026-04-16,2026-04,BusinessCombination,ELIM-INVEST,GROUP,share_capital,SFP,55000000.0,0,Y,ELIM-INVEST
ELIM-2026-04-16,2026-04,BusinessCombination,ELIM-INVEST,GROUP,translation_reserve,SFP,3360000.0,0,Y,ELIM-INVEST
ELIM-2026-04-17,2026-04,InvestInMalawi,ELIM-INVEST,MALAWI,goodwill,SFP,0,48261063.0,Y,ELIM-INVEST
ELIM-2026-04-17,2026-04,InvestInMalawi,ELIM-INVEST,MALAWI,investment_in_subsidiary,SFP,0,24439615.0,Y,ELIM-INVEST
ELIM-2026-04-17,2026-04,InvestInMalawi,ELIM-INVEST,MALAWI,non_controlling_interests,SFP,0,28523553.0,Y,ELIM-INVEST
ELIM-2026-04-17,2026-04,InvestInMalawi,ELIM-INVEST,MALAWI,retained_earnings,SFP,62920066.0,0,Y,ELIM-INVEST
ELIM-2026-04-17,2026-04,InvestInMalawi,ELIM-INVEST,MALAWI,share_capital,SFP,826845.15,0,Y,ELIM-INVEST
ELIM-2026-04-17,2026-04,InvestInMalawi,ELIM-INVEST,MALAWI,trade_and_other_payables,SFP,0,6938816.0,Y,ELIM-INVEST
ELIM-2026-04-17,2026-04,InvestInMalawi,ELIM-INVEST,MALAWI,translation_reserve,SFP,44416135.84,0,Y,ELIM-INVEST
ELIM-2026-04-18,2026-04,MalawiShareholderLoan,ELIM-INTERCO,MALAWI,goodwill,SFP,89363497.0,0,Y,ELIM-INTERCO
ELIM-2026-04-18,2026-04,MalawiShareholderLoan,ELIM-INTERCO,MALAWI,investment_in_subsidiary,SFP,0,85074864.0,Y,ELIM-INTERCO
ELIM-2026-04-18,2026-04,MalawiShareholderLoan,ELIM-INTERCO,MALAWI,retained_earnings,SFP,0,95353159.0,Y,ELIM-INTERCO
ELIM-2026-04-18,2026-04,MalawiShareholderLoan,ELIM-INTERCO,MALAWI,translation_reserve,SFP,91064526.0,0,Y,ELIM-INTERCO
ELIM-2026-04-19,2026-04,InvestInNigeria,ELIM-INVEST,NIGERIA,investment_in_subsidiary,SFP,0,17791604.0,Y,ELIM-INVEST
ELIM-2026-04-19,2026-04,InvestInNigeria,ELIM-INVEST,NIGERIA,share_capital,SFP,5865016.33,0,Y,ELIM-INVEST
ELIM-2026-04-19,2026-04,InvestInNigeria,ELIM-INVEST,NIGERIA,translation_reserve,SFP,11926587.67,0,Y,ELIM-INVEST
ELIM-2026-04-20,2026-04,ZAACGroup,ELIM-INVEST,ZAAC,goodwill,SFP,95451843.0,0,Y,ELIM-INVEST
ELIM-2026-04-20,2026-04,ZAACGroup,ELIM-INVEST,ZAAC,investment_in_subsidiary,SFP,0,36808446.81,Y,ELIM-INVEST
ELIM-2026-04-20,2026-04,ZAACGroup,ELIM-INVEST,ZAAC,retained_earnings,SFP,0,90677614.0,Y,ELIM-INVEST
ELIM-2026-04-20,2026-04,ZAACGroup,ELIM-INVEST,ZAAC,share_capital,SFP,78828038.37,0,Y,ELIM-INVEST
ELIM-2026-04-20,2026-04,ZAACGroup,ELIM-INVEST,ZAAC,trade_and_other_payables,SFP,0,1066476.0,Y,ELIM-INVEST
ELIM-2026-04-20,2026-04,ZAACGroup,ELIM-INVEST,ZAAC,translation_reserve,SFP,0,45727344.56,Y,ELIM-INVEST
ELIM-2026-04-21,2026-04,InvestInZATL,ELIM-INVEST,ZATL,share_capital,SFP,16018444.87,0,Y,ELIM-INVEST
ELIM-2026-04-21,2026-04,InvestInZATL,ELIM-INVEST,ZATL,translation_reserve,SFP,0,16018444.87,Y,ELIM-INVEST
ELIM-2026-04-22,2026-04,InvestInDRC,ELIM-INVEST,DRC,investment_in_subsidiary,SFP,0,77821118.0,Y,ELIM-INVEST
ELIM-2026-04-22,2026-04,InvestInDRC,ELIM-INVEST,DRC,share_capital,SFP,74407985.64,0,Y,ELIM-INVEST
ELIM-2026-04-22,2026-04,InvestInDRC,ELIM-INVEST,DRC,translation_reserve,SFP,3413132.36,0,Y,ELIM-INVEST
ELIM-2026-04-23,2026-04,InvestInZAMRE,ELIM-INVEST,ZAMRE,share_capital,SFP,5000000.0,0,Y,ELIM-INVEST
ELIM-2026-04-23,2026-04,InvestInZAMRE,ELIM-INVEST,ZAMRE,translation_reserve,SFP,0,5000000.0,Y,ELIM-INVEST
ELIM-2026-04-24,2026-04,InvestInRwandaNigeria2025,ELIM-INVEST,RWANDA,investment_in_subsidiary,SFP,0,28746119.56,Y,ELIM-INVEST
ELIM-2026-04-24,2026-04,InvestInRwandaNigeria2025,ELIM-INVEST,RWANDA,share_capital,SFP,28746119.56,0,Y,ELIM-INVEST
ELIM-2026-04-25,2026-04,InvestInMENA,ELIM-INVEST,MENA,investment_in_subsidiary,SFP,0,38258740.0,Y,ELIM-INVEST
ELIM-2026-04-25,2026-04,InvestInMENA,ELIM-INVEST,MENA,non_controlling_interests,SFP,64693.34,0,Y,ELIM-INVEST
ELIM-2026-04-25,2026-04,InvestInMENA,ELIM-INVEST,MENA,share_capital,SFP,32376134.98,0,Y,ELIM-INVEST
ELIM-2026-04-25,2026-04,InvestInMENA,ELIM-INVEST,MENA,translation_reserve,SFP,5817911.24,0,Y,ELIM-INVEST
ELIM-2026-04-26,2026-04,CurrencyTransProfit,ADJ-FX,GROUP,retained_earnings,SFP,965416.6,0,Y,ADJ-FX
ELIM-2026-04-26,2026-04,CurrencyTransProfit,ADJ-FX,GROUP,translation_reserve,SFP,0,965416.6,Y,ADJ-FX
ELIM-2026-04-27,2026-04,TranslationReserve,ADJ-FX,GROUP,investment_in_subsidiary,SFP,0,3982441.02,Y,ADJ-FX
ELIM-2026-04-27,2026-04,TranslationReserve,ADJ-FX,GROUP,non_controlling_interests,SFP,55447202.94,0,Y,ADJ-FX
ELIM-2026-04-27,2026-04,TranslationReserve,ADJ-FX,GROUP,share_capital,SFP,0,33041028.21,Y,ADJ-FX
ELIM-2026-04-27,2026-04,TranslationReserve,ADJ-FX,GROUP,translation_reserve,SFP,0,18423733.71,Y,ADJ-FX
ELIM-2026-04-28,2026-04,RelocationOfReserves,ADJ-RESERVE,GROUP,non_controlling_interests,SFP,0,1469253.0,Y,ADJ-RESERVE
ELIM-2026-04-28,2026-04,RelocationOfReserves,ADJ-RESERVE,GROUP,translation_reserve,SFP,1469253.0,0,Y,ADJ-RESERVE
ELIM-2026-04-29,2026-04,MalawiPre2023Losses,ADJ-RESERVE,MALAWI,intercompany_receivable,SFP,0,89363498.0,Y,ADJ-RESERVE
ELIM-2026-04-29,2026-04,MalawiPre2023Losses,ADJ-RESERVE,MALAWI,trade_and_other_payables,SFP,89363498.0,0,Y,ADJ-RESERVE
ELIM-2026-04-30,2026-04,GoodwillAmortisation,ADJ-GOODWILL,GROUP,goodwill,SFP,0,150524210.0,Y,ADJ-GOODWILL
ELIM-2026-04-30,2026-04,GoodwillAmortisation,ADJ-GOODWILL,GROUP,translation_reserve,SFP,150524210.0,0,Y,ADJ-GOODWILL
ELIM-2026-04-32,2026-04,DRCOpeningBalance,ADJ-OTHER,DRC,retained_earnings,SFP,0,37281278.0,Y,ADJ-OTHER
ELIM-2026-04-32,2026-04,DRCOpeningBalance,ADJ-OTHER,DRC,trade_and_other_payables,SFP,37281278.0,0,Y,ADJ-OTHER
